datasets loaded in
datasets converted
processed
[False, True, True, True, True]
Epoch 1/10
  1/963 [..............................] - ETA: 2:18:53 - loss: 0.6954 - accuracy: 0.4062
913/963 [===========================>..] - ETA: 5s - loss: 0.1216 - accuracy: 0.9514
914/963 [===========================>..] - ETA: 5s - loss: 0.1216 - accuracy: 0.9514
915/963 [===========================>..] - ETA: 5s - loss: 0.1215 - accuracy: 0.9514
916/963 [===========================>..] - ETA: 5s - loss: 0.1214 - accuracy: 0.9515
917/963 [===========================>..] - ETA: 5s - loss: 0.1213 - accuracy: 0.9515
918/963 [===========================>..] - ETA: 5s - loss: 0.1213 - accuracy: 0.9515
919/963 [===========================>..] - ETA: 5s - loss: 0.1212 - accuracy: 0.9516
920/963 [===========================>..] - ETA: 4s - loss: 0.1211 - accuracy: 0.9516
921/963 [===========================>..] - ETA: 4s - loss: 0.1210 - accuracy: 0.9517
922/963 [===========================>..] - ETA: 4s - loss: 0.1209 - accuracy: 0.9517
923/963 [===========================>..] - ETA: 4s - loss: 0.1208 - accuracy: 0.9518
924/963 [===========================>..] - ETA: 4s - loss: 0.1206 - accuracy: 0.9518
925/963 [===========================>..] - ETA: 4s - loss: 0.1206 - accuracy: 0.9518
926/963 [===========================>..] - ETA: 4s - loss: 0.1205 - accuracy: 0.9519
927/963 [===========================>..] - ETA: 4s - loss: 0.1204 - accuracy: 0.9519
928/963 [===========================>..] - ETA: 4s - loss: 0.1203 - accuracy: 0.9520
929/963 [===========================>..] - ETA: 3s - loss: 0.1201 - accuracy: 0.9520
930/963 [===========================>..] - ETA: 3s - loss: 0.1200 - accuracy: 0.9521
931/963 [============================>.] - ETA: 3s - loss: 0.1200 - accuracy: 0.9521
932/963 [============================>.] - ETA: 3s - loss: 0.1198 - accuracy: 0.9522
933/963 [============================>.] - ETA: 3s - loss: 0.1197 - accuracy: 0.9522
934/963 [============================>.] - ETA: 3s - loss: 0.1196 - accuracy: 0.9523
935/963 [============================>.] - ETA: 3s - loss: 0.1195 - accuracy: 0.9523
936/963 [============================>.] - ETA: 3s - loss: 0.1194 - accuracy: 0.9524
937/963 [============================>.] - ETA: 2s - loss: 0.1193 - accuracy: 0.9524
938/963 [============================>.] - ETA: 2s - loss: 0.1192 - accuracy: 0.9524
939/963 [============================>.] - ETA: 2s - loss: 0.1191 - accuracy: 0.9525
940/963 [============================>.] - ETA: 2s - loss: 0.1190 - accuracy: 0.9525
941/963 [============================>.] - ETA: 2s - loss: 0.1189 - accuracy: 0.9526
942/963 [============================>.] - ETA: 2s - loss: 0.1188 - accuracy: 0.9526
943/963 [============================>.] - ETA: 2s - loss: 0.1187 - accuracy: 0.9527
944/963 [============================>.] - ETA: 2s - loss: 0.1186 - accuracy: 0.9527
945/963 [============================>.] - ETA: 2s - loss: 0.1185 - accuracy: 0.9528
946/963 [============================>.] - ETA: 1s - loss: 0.1184 - accuracy: 0.9528
947/963 [============================>.] - ETA: 1s - loss: 0.1184 - accuracy: 0.9528
948/963 [============================>.] - ETA: 1s - loss: 0.1183 - accuracy: 0.9529
949/963 [============================>.] - ETA: 1s - loss: 0.1182 - accuracy: 0.9529
950/963 [============================>.] - ETA: 1s - loss: 0.1180 - accuracy: 0.9530
951/963 [============================>.] - ETA: 1s - loss: 0.1179 - accuracy: 0.9530
952/963 [============================>.] - ETA: 1s - loss: 0.1178 - accuracy: 0.9531
953/963 [============================>.] - ETA: 1s - loss: 0.1177 - accuracy: 0.9531
954/963 [============================>.] - ETA: 1s - loss: 0.1177 - accuracy: 0.9531
955/963 [============================>.] - ETA: 0s - loss: 0.1176 - accuracy: 0.9531
956/963 [============================>.] - ETA: 0s - loss: 0.1175 - accuracy: 0.9532
957/963 [============================>.] - ETA: 0s - loss: 0.1174 - accuracy: 0.9532
958/963 [============================>.] - ETA: 0s - loss: 0.1173 - accuracy: 0.9532
959/963 [============================>.] - ETA: 0s - loss: 0.1172 - accuracy: 0.9533
960/963 [============================>.] - ETA: 0s - loss: 0.1171 - accuracy: 0.9533
961/963 [============================>.] - ETA: 0s - loss: 0.1170 - accuracy: 0.9534
962/963 [============================>.] - ETA: 0s - loss: 0.1169 - accuracy: 0.9534
963/963 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9534
963/963 [==============================] - 111s 116ms/step - loss: 0.1169 - accuracy: 0.9534 - val_loss: 0.0158 - val_accuracy: 0.9974
Epoch 4/10

  1/963 [..............................] - ETA: 1:43 - loss: 0.1451 - accuracy: 0.9531
  2/963 [..............................] - ETA: 1:44 - loss: 0.1741 - accuracy: 0.9375
  3/963 [..............................] - ETA: 2:00 - loss: 0.2027 - accuracy: 0.9167
  4/963 [..............................] - ETA: 1:58 - loss: 0.1834 - accuracy: 0.9258
  5/963 [..............................] - ETA: 1:59 - loss: 0.1782 - accuracy: 0.9281
  6/963 [..............................] - ETA: 1:55 - loss: 0.1623 - accuracy: 0.9349
  7/963 [..............................] - ETA: 2:00 - loss: 0.1509 - accuracy: 0.9420
  8/963 [..............................] - ETA: 1:59 - loss: 0.1557 - accuracy: 0.9414
  9/963 [..............................] - ETA: 1:56 - loss: 0.1582 - accuracy: 0.9392
 10/963 [..............................] - ETA: 2:03 - loss: 0.1571 - accuracy: 0.9406
 11/963 [..............................] - ETA: 2:00 - loss: 0.1572 - accuracy: 0.9389
 12/963 [..............................] - ETA: 2:02 - loss: 0.1605 - accuracy: 0.9349
 13/963 [..............................] - ETA: 2:02 - loss: 0.1525 - accuracy: 0.9399
 14/963 [..............................] - ETA: 2:02 - loss: 0.1546 - accuracy: 0.9397
 15/963 [..............................] - ETA: 2:01 - loss: 0.1557 - accuracy: 0.9375
 16/963 [..............................] - ETA: 2:00 - loss: 0.1502 - accuracy: 0.9404
 17/963 [..............................] - ETA: 1:58 - loss: 0.1483 - accuracy: 0.9412
 18/963 [..............................] - ETA: 2:01 - loss: 0.1490 - accuracy: 0.9410
 19/963 [..............................] - ETA: 1:59 - loss: 0.1462 - accuracy: 0.9433
 20/963 [..............................] - ETA: 1:58 - loss: 0.1425 - accuracy: 0.9453
 21/963 [..............................] - ETA: 1:59 - loss: 0.1454 - accuracy: 0.9435
 22/963 [..............................] - ETA: 1:58 - loss: 0.1450 - accuracy: 0.9439
 23/963 [..............................] - ETA: 1:58 - loss: 0.1412 - accuracy: 0.9463
 24/963 [..............................] - ETA: 2:00 - loss: 0.1381 - accuracy: 0.9479
 25/963 [..............................] - ETA: 2:00 - loss: 0.1393 - accuracy: 0.9475
 26/963 [..............................] - ETA: 1:59 - loss: 0.1412 - accuracy: 0.9477
 27/963 [..............................] - ETA: 2:02 - loss: 0.1414 - accuracy: 0.9468
 28/963 [..............................] - ETA: 2:02 - loss: 0.1427 - accuracy: 0.9453
 29/963 [..............................] - ETA: 2:01 - loss: 0.1436 - accuracy: 0.9456
 30/963 [..............................] - ETA: 2:01 - loss: 0.1426 - accuracy: 0.9458
 31/963 [..............................] - ETA: 2:00 - loss: 0.1425 - accuracy: 0.9456
 32/963 [..............................] - ETA: 2:00 - loss: 0.1407 - accuracy: 0.9463
 33/963 [>.............................] - ETA: 2:00 - loss: 0.1396 - accuracy: 0.9460
 34/963 [>.............................] - ETA: 2:00 - loss: 0.1380 - accuracy: 0.9472
 35/963 [>.............................] - ETA: 1:59 - loss: 0.1425 - accuracy: 0.9455
 36/963 [>.............................] - ETA: 1:59 - loss: 0.1433 - accuracy: 0.9453
 37/963 [>.............................] - ETA: 1:58 - loss: 0.1458 - accuracy: 0.9451
 38/963 [>.............................] - ETA: 1:58 - loss: 0.1456 - accuracy: 0.9449
 39/963 [>.............................] - ETA: 1:58 - loss: 0.1452 - accuracy: 0.9443
 40/963 [>.............................] - ETA: 1:57 - loss: 0.1453 - accuracy: 0.9445
 41/963 [>.............................] - ETA: 1:58 - loss: 0.1451 - accuracy: 0.9455
 42/963 [>.............................] - ETA: 1:58 - loss: 0.1434 - accuracy: 0.9464
 43/963 [>.............................] - ETA: 1:59 - loss: 0.1437 - accuracy: 0.9462
 44/963 [>.............................] - ETA: 2:01 - loss: 0.1431 - accuracy: 0.9464
 45/963 [>.............................] - ETA: 2:00 - loss: 0.1433 - accuracy: 0.9465
 46/963 [>.............................] - ETA: 2:00 - loss: 0.1419 - accuracy: 0.9470
 47/963 [>.............................] - ETA: 1:59 - loss: 0.1408 - accuracy: 0.9475
 48/963 [>.............................] - ETA: 1:59 - loss: 0.1429 - accuracy: 0.9473
 49/963 [>.............................] - ETA: 1:59 - loss: 0.1420 - accuracy: 0.9477
 50/963 [>.............................] - ETA: 1:58 - loss: 0.1417 - accuracy: 0.9484
 51/963 [>.............................] - ETA: 1:57 - loss: 0.1409 - accuracy: 0.9488
 52/963 [>.............................] - ETA: 1:57 - loss: 0.1407 - accuracy: 0.9486
 53/963 [>.............................] - ETA: 1:58 - loss: 0.1398 - accuracy: 0.9490
 54/963 [>.............................] - ETA: 1:58 - loss: 0.1415 - accuracy: 0.9482
 55/963 [>.............................] - ETA: 1:57 - loss: 0.1405 - accuracy: 0.9480
 56/963 [>.............................] - ETA: 1:57 - loss: 0.1432 - accuracy: 0.9467
 57/963 [>.............................] - ETA: 1:56 - loss: 0.1430 - accuracy: 0.9471
 58/963 [>.............................] - ETA: 1:56 - loss: 0.1422 - accuracy: 0.9472
 59/963 [>.............................] - ETA: 1:56 - loss: 0.1427 - accuracy: 0.9468
 60/963 [>.............................] - ETA: 1:55 - loss: 0.1411 - accuracy: 0.9477
 61/963 [>.............................] - ETA: 1:58 - loss: 0.1422 - accuracy: 0.9470
 62/963 [>.............................] - ETA: 1:58 - loss: 0.1429 - accuracy: 0.9468
 63/963 [>.............................] - ETA: 1:59 - loss: 0.1438 - accuracy: 0.9464
 64/963 [>.............................] - ETA: 1:59 - loss: 0.1432 - accuracy: 0.9460
 65/963 [=>............................] - ETA: 1:59 - loss: 0.1427 - accuracy: 0.9459
 66/963 [=>............................] - ETA: 1:59 - loss: 0.1434 - accuracy: 0.9458
 67/963 [=>............................] - ETA: 1:59 - loss: 0.1438 - accuracy: 0.9457
 68/963 [=>............................] - ETA: 1:59 - loss: 0.1425 - accuracy: 0.9462
 69/963 [=>............................] - ETA: 1:59 - loss: 0.1423 - accuracy: 0.9461
 70/963 [=>............................] - ETA: 1:59 - loss: 0.1409 - accuracy: 0.9469
 71/963 [=>............................] - ETA: 1:59 - loss: 0.1427 - accuracy: 0.9467
 72/963 [=>............................] - ETA: 1:58 - loss: 0.1422 - accuracy: 0.9468
 73/963 [=>............................] - ETA: 1:58 - loss: 0.1428 - accuracy: 0.9467
 74/963 [=>............................] - ETA: 1:57 - loss: 0.1422 - accuracy: 0.9466
 75/963 [=>............................] - ETA: 1:57 - loss: 0.1429 - accuracy: 0.9460
 76/963 [=>............................] - ETA: 1:58 - loss: 0.1424 - accuracy: 0.9461
 77/963 [=>............................] - ETA: 1:58 - loss: 0.1429 - accuracy: 0.9460
 78/963 [=>............................] - ETA: 1:57 - loss: 0.1428 - accuracy: 0.9461
 79/963 [=>............................] - ETA: 1:57 - loss: 0.1421 - accuracy: 0.9464
 80/963 [=>............................] - ETA: 1:57 - loss: 0.1419 - accuracy: 0.9461
 81/963 [=>............................] - ETA: 2:00 - loss: 0.1418 - accuracy: 0.9464
 82/963 [=>............................] - ETA: 2:00 - loss: 0.1411 - accuracy: 0.9468
 83/963 [=>............................] - ETA: 2:00 - loss: 0.1408 - accuracy: 0.9467
 84/963 [=>............................] - ETA: 2:00 - loss: 0.1412 - accuracy: 0.9468
 85/963 [=>............................] - ETA: 1:59 - loss: 0.1414 - accuracy: 0.9469
 86/963 [=>............................] - ETA: 1:59 - loss: 0.1405 - accuracy: 0.9475
 87/963 [=>............................] - ETA: 1:59 - loss: 0.1392 - accuracy: 0.9481
 88/963 [=>............................] - ETA: 1:58 - loss: 0.1387 - accuracy: 0.9485
 89/963 [=>............................] - ETA: 1:58 - loss: 0.1399 - accuracy: 0.9484
 90/963 [=>............................] - ETA: 1:58 - loss: 0.1390 - accuracy: 0.9490
 91/963 [=>............................] - ETA: 1:58 - loss: 0.1381 - accuracy: 0.9495
 92/963 [=>............................] - ETA: 1:59 - loss: 0.1383 - accuracy: 0.9496
 93/963 [=>............................] - ETA: 1:59 - loss: 0.1380 - accuracy: 0.9498
 94/963 [=>............................] - ETA: 1:59 - loss: 0.1384 - accuracy: 0.9493
 95/963 [=>............................] - ETA: 1:59 - loss: 0.1383 - accuracy: 0.9492
 96/963 [=>............................] - ETA: 2:00 - loss: 0.1401 - accuracy: 0.9489
 97/963 [==>...........................] - ETA: 2:00 - loss: 0.1397 - accuracy: 0.9489
 98/963 [==>...........................] - ETA: 2:00 - loss: 0.1399 - accuracy: 0.9488
 99/963 [==>...........................] - ETA: 2:00 - loss: 0.1394 - accuracy: 0.9489
100/963 [==>...........................] - ETA: 2:01 - loss: 0.1394 - accuracy: 0.9488
101/963 [==>...........................] - ETA: 2:01 - loss: 0.1387 - accuracy: 0.9491
102/963 [==>...........................] - ETA: 2:00 - loss: 0.1388 - accuracy: 0.9491
103/963 [==>...........................] - ETA: 2:00 - loss: 0.1388 - accuracy: 0.9492
104/963 [==>...........................] - ETA: 1:59 - loss: 0.1383 - accuracy: 0.9494
105/963 [==>...........................] - ETA: 1:59 - loss: 0.1379 - accuracy: 0.9494
106/963 [==>...........................] - ETA: 1:59 - loss: 0.1382 - accuracy: 0.9494
107/963 [==>...........................] - ETA: 1:58 - loss: 0.1380 - accuracy: 0.9496
108/963 [==>...........................] - ETA: 1:58 - loss: 0.1387 - accuracy: 0.9494
109/963 [==>...........................] - ETA: 1:58 - loss: 0.1381 - accuracy: 0.9495
110/963 [==>...........................] - ETA: 1:57 - loss: 0.1377 - accuracy: 0.9496
111/963 [==>...........................] - ETA: 1:57 - loss: 0.1377 - accuracy: 0.9496
112/963 [==>...........................] - ETA: 1:57 - loss: 0.1370 - accuracy: 0.9499
113/963 [==>...........................] - ETA: 1:57 - loss: 0.1365 - accuracy: 0.9501
114/963 [==>...........................] - ETA: 1:57 - loss: 0.1368 - accuracy: 0.9502
115/963 [==>...........................] - ETA: 1:57 - loss: 0.1372 - accuracy: 0.9500
116/963 [==>...........................] - ETA: 1:56 - loss: 0.1378 - accuracy: 0.9496
117/963 [==>...........................] - ETA: 1:56 - loss: 0.1381 - accuracy: 0.9495
118/963 [==>...........................] - ETA: 1:56 - loss: 0.1379 - accuracy: 0.9495
119/963 [==>...........................] - ETA: 1:56 - loss: 0.1384 - accuracy: 0.9493
120/963 [==>...........................] - ETA: 1:55 - loss: 0.1398 - accuracy: 0.9490
121/963 [==>...........................] - ETA: 1:55 - loss: 0.1403 - accuracy: 0.9489
122/963 [==>...........................] - ETA: 1:55 - loss: 0.1401 - accuracy: 0.9489
123/963 [==>...........................] - ETA: 1:55 - loss: 0.1395 - accuracy: 0.9492
124/963 [==>...........................] - ETA: 1:54 - loss: 0.1401 - accuracy: 0.9492
125/963 [==>...........................] - ETA: 1:55 - loss: 0.1403 - accuracy: 0.9492
126/963 [==>...........................] - ETA: 1:55 - loss: 0.1410 - accuracy: 0.9490
127/963 [==>...........................] - ETA: 1:54 - loss: 0.1406 - accuracy: 0.9491
128/963 [==>...........................] - ETA: 1:54 - loss: 0.1411 - accuracy: 0.9490
129/963 [===>..........................] - ETA: 1:54 - loss: 0.1412 - accuracy: 0.9491
130/963 [===>..........................] - ETA: 1:53 - loss: 0.1413 - accuracy: 0.9493
131/963 [===>..........................] - ETA: 1:53 - loss: 0.1421 - accuracy: 0.9490
132/963 [===>..........................] - ETA: 1:53 - loss: 0.1415 - accuracy: 0.9493
133/963 [===>..........................] - ETA: 1:53 - loss: 0.1417 - accuracy: 0.9489
134/963 [===>..........................] - ETA: 1:53 - loss: 0.1421 - accuracy: 0.9486
135/963 [===>..........................] - ETA: 1:53 - loss: 0.1427 - accuracy: 0.9480
136/963 [===>..........................] - ETA: 1:53 - loss: 0.1428 - accuracy: 0.9480
137/963 [===>..........................] - ETA: 1:52 - loss: 0.1428 - accuracy: 0.9480
138/963 [===>..........................] - ETA: 1:52 - loss: 0.1426 - accuracy: 0.9480
139/963 [===>..........................] - ETA: 1:52 - loss: 0.1428 - accuracy: 0.9478
140/963 [===>..........................] - ETA: 1:52 - loss: 0.1431 - accuracy: 0.9475
141/963 [===>..........................] - ETA: 1:52 - loss: 0.1429 - accuracy: 0.9476
142/963 [===>..........................] - ETA: 1:52 - loss: 0.1426 - accuracy: 0.9476
143/963 [===>..........................] - ETA: 1:51 - loss: 0.1432 - accuracy: 0.9474
144/963 [===>..........................] - ETA: 1:51 - loss: 0.1428 - accuracy: 0.9476
145/963 [===>..........................] - ETA: 1:52 - loss: 0.1426 - accuracy: 0.9475
146/963 [===>..........................] - ETA: 1:52 - loss: 0.1428 - accuracy: 0.9473
147/963 [===>..........................] - ETA: 1:52 - loss: 0.1430 - accuracy: 0.9472
148/963 [===>..........................] - ETA: 1:52 - loss: 0.1436 - accuracy: 0.9470
149/963 [===>..........................] - ETA: 1:52 - loss: 0.1438 - accuracy: 0.9470
150/963 [===>..........................] - ETA: 1:52 - loss: 0.1438 - accuracy: 0.9469
151/963 [===>..........................] - ETA: 1:51 - loss: 0.1442 - accuracy: 0.9467
152/963 [===>..........................] - ETA: 1:51 - loss: 0.1449 - accuracy: 0.9462
153/963 [===>..........................] - ETA: 1:51 - loss: 0.1448 - accuracy: 0.9463
154/963 [===>..........................] - ETA: 1:51 - loss: 0.1448 - accuracy: 0.9461
155/963 [===>..........................] - ETA: 1:51 - loss: 0.1445 - accuracy: 0.9461
156/963 [===>..........................] - ETA: 1:51 - loss: 0.1448 - accuracy: 0.9456
157/963 [===>..........................] - ETA: 1:51 - loss: 0.1449 - accuracy: 0.9456
158/963 [===>..........................] - ETA: 1:50 - loss: 0.1451 - accuracy: 0.9455
159/963 [===>..........................] - ETA: 1:50 - loss: 0.1451 - accuracy: 0.9454
160/963 [===>..........................] - ETA: 1:50 - loss: 0.1452 - accuracy: 0.9454
161/963 [====>.........................] - ETA: 1:50 - loss: 0.1456 - accuracy: 0.9454
162/963 [====>.........................] - ETA: 1:50 - loss: 0.1461 - accuracy: 0.9452
163/963 [====>.........................] - ETA: 1:49 - loss: 0.1459 - accuracy: 0.9453
164/963 [====>.........................] - ETA: 1:49 - loss: 0.1472 - accuracy: 0.9450
165/963 [====>.........................] - ETA: 1:49 - loss: 0.1472 - accuracy: 0.9450
166/963 [====>.........................] - ETA: 1:49 - loss: 0.1475 - accuracy: 0.9449
167/963 [====>.........................] - ETA: 1:49 - loss: 0.1475 - accuracy: 0.9448
168/963 [====>.........................] - ETA: 1:49 - loss: 0.1476 - accuracy: 0.9446
169/963 [====>.........................] - ETA: 1:49 - loss: 0.1474 - accuracy: 0.9447
170/963 [====>.........................] - ETA: 1:49 - loss: 0.1476 - accuracy: 0.9447
171/963 [====>.........................] - ETA: 1:49 - loss: 0.1482 - accuracy: 0.9445
172/963 [====>.........................] - ETA: 1:49 - loss: 0.1488 - accuracy: 0.9446
173/963 [====>.........................] - ETA: 1:49 - loss: 0.1487 - accuracy: 0.9446
174/963 [====>.........................] - ETA: 1:48 - loss: 0.1491 - accuracy: 0.9443
175/963 [====>.........................] - ETA: 1:48 - loss: 0.1496 - accuracy: 0.9442
176/963 [====>.........................] - ETA: 1:48 - loss: 0.1500 - accuracy: 0.9440
177/963 [====>.........................] - ETA: 1:48 - loss: 0.1515 - accuracy: 0.9436
178/963 [====>.........................] - ETA: 1:47 - loss: 0.1514 - accuracy: 0.9436
179/963 [====>.........................] - ETA: 1:47 - loss: 0.1516 - accuracy: 0.9436
180/963 [====>.........................] - ETA: 1:47 - loss: 0.1512 - accuracy: 0.9438
181/963 [====>.........................] - ETA: 1:47 - loss: 0.1507 - accuracy: 0.9440
182/963 [====>.........................] - ETA: 1:47 - loss: 0.1511 - accuracy: 0.9438
183/963 [====>.........................] - ETA: 1:46 - loss: 0.1510 - accuracy: 0.9437
184/963 [====>.........................] - ETA: 1:47 - loss: 0.1520 - accuracy: 0.9433
185/963 [====>.........................] - ETA: 1:47 - loss: 0.1522 - accuracy: 0.9430
186/963 [====>.........................] - ETA: 1:47 - loss: 0.1522 - accuracy: 0.9431
187/963 [====>.........................] - ETA: 1:46 - loss: 0.1523 - accuracy: 0.9429
188/963 [====>.........................] - ETA: 1:46 - loss: 0.1522 - accuracy: 0.9427
189/963 [====>.........................] - ETA: 1:46 - loss: 0.1520 - accuracy: 0.9427
190/963 [====>.........................] - ETA: 1:46 - loss: 0.1524 - accuracy: 0.9425
191/963 [====>.........................] - ETA: 1:46 - loss: 0.1526 - accuracy: 0.9424
192/963 [====>.........................] - ETA: 1:45 - loss: 0.1529 - accuracy: 0.9423
193/963 [=====>........................] - ETA: 1:45 - loss: 0.1530 - accuracy: 0.9423
194/963 [=====>........................] - ETA: 1:45 - loss: 0.1535 - accuracy: 0.9419
195/963 [=====>........................] - ETA: 1:45 - loss: 0.1541 - accuracy: 0.9417
196/963 [=====>........................] - ETA: 1:45 - loss: 0.1541 - accuracy: 0.9416
197/963 [=====>........................] - ETA: 1:44 - loss: 0.1541 - accuracy: 0.9416
198/963 [=====>........................] - ETA: 1:44 - loss: 0.1543 - accuracy: 0.9412
199/963 [=====>........................] - ETA: 1:45 - loss: 0.1542 - accuracy: 0.9411
200/963 [=====>........................] - ETA: 1:45 - loss: 0.1545 - accuracy: 0.9408
201/963 [=====>........................] - ETA: 1:45 - loss: 0.1552 - accuracy: 0.9408
202/963 [=====>........................] - ETA: 1:45 - loss: 0.1549 - accuracy: 0.9409
203/963 [=====>........................] - ETA: 1:45 - loss: 0.1552 - accuracy: 0.9408
204/963 [=====>........................] - ETA: 1:45 - loss: 0.1554 - accuracy: 0.9408
205/963 [=====>........................] - ETA: 1:46 - loss: 0.1551 - accuracy: 0.9409
206/963 [=====>........................] - ETA: 1:46 - loss: 0.1554 - accuracy: 0.9408
207/963 [=====>........................] - ETA: 1:45 - loss: 0.1560 - accuracy: 0.9407
208/963 [=====>........................] - ETA: 1:45 - loss: 0.1564 - accuracy: 0.9405
209/963 [=====>........................] - ETA: 1:45 - loss: 0.1567 - accuracy: 0.9402
210/963 [=====>........................] - ETA: 1:45 - loss: 0.1570 - accuracy: 0.9400
